source_secondary	source_primary	source_details	species	mobile	resistance_type	resistance_details	drugclass	drugfamily	drug	drug_unassigned	method	cost
14	MSC-OK project	unpublished	Escherichia coli	TRUE	plasmid	RP4	NA	NA	NA	Multiple drugs	competition	0.012712876839194
15	MSC-OK project	unpublished	Escherichia coli	TRUE	plasmid	uncharacterized plasmid	NA	NA	NA	Multiple drugs	competition	0.018381276071947
16	MSC-OK project	unpublished	Escherichia coli	TRUE	plasmid	uncharacterized plasmid	NA	NA	NA	Multiple drugs	competition	0.051573096027537
17	MSC-OK project	unpublished	Escherichia coli	TRUE	plasmid	uncharacterized plasmid	NA	NA	NA	Multiple drugs	competition	0.071823114980659
18	MSC-OK project	unpublished	Escherichia coli	TRUE	plasmid	uncharacterized plasmid	NA	NA	NA	Multiple drugs	competition	0.032783176360096
19	MSC-OK project	unpublished	Pseudomonas putida	TRUE	plasmid	pB10	NA	NA	NA	Multiple drugs	competition	0.057859522402067
20	MSC-OK project	unpublished	Pseudomonas putida	TRUE	plasmid	pB10	NA	NA	NA	Multiple drugs	competition	0.046719847382249
21	MSC-OK project	unpublished	Pseudomonas putida	TRUE	plasmid	pB10	NA	NA	NA	Multiple drugs	competition	0.016106703320351
22	MSC-OK project	unpublished	Pseudomonas putida	TRUE	plasmid	pB10	NA	NA	NA	Multiple drugs	competition	0.039120174506635
23	MSC-OK project	unpublished	Pseudomonas putida	TRUE	plasmid	pB10	NA	NA	NA	Multiple drugs	competition	0.0217641711050059
24	MSC-OK project	unpublished	Pseudomonas putida	TRUE	plasmid	pB10	NA	NA	NA	Multiple drugs	competition	0.012401047726271
25	MSC-OK project	unpublished	Pseudomonas putida	TRUE	plasmid	RP4	NA	NA	NA	Multiple drugs	competition	0.157014291451446
26	MSC-OK project	unpublished	Pseudomonas putida	TRUE	plasmid	RP4	NA	NA	NA	Multiple drugs	competition	0.190484414259298
NA	DOI:10.1038/s41467-021-22849-y	data from figure 2b available through supplement	Escherichia coli	TRUE	plasmid	pOXA-48_K8	Beta-lactam	NA	NA	NA	competition	0.029
NA	DOI:10.1038/s41467-021-22849-y	data from figure 2b available through supplement	Escherichia coli	TRUE	plasmid	pOXA-48_K8	Beta-lactam	NA	NA	NA	competition	0.03
NA	DOI:10.1038/s41396-018-0224-8	values extracted from Fig. 1	Pseudomonas aeruginosa	TRUE	plasmid	pAMBL1	NA	NA	NA	Multiple drugs	competition	-0.0600000000000001
NA	DOI:10.1038/s41396-018-0224-8	values extracted from Fig. 1	Pseudomonas aeruginosa	TRUE	plasmid	pAKD1	NA	NA	NA	Multiple drugs	competition	-0.0249999999999999
NA	DOI:10.1038/s41396-018-0224-8	values extracted from Fig. 1	Pseudomonas aeruginosa	TRUE	plasmid	pAMBL2	NA	NA	NA	Multiple drugs	competition	0.03
NA	DOI:10.1038/s41396-018-0224-8	values extracted from Fig. 1	Pseudomonas aeruginosa	TRUE	plasmid	pBS228	NA	NA	NA	Multiple drugs	competition	0.0600000000000001
NA	DOI:10.1038/s41396-018-0224-8	values extracted from Fig. 1	Pseudomonas aeruginosa	TRUE	plasmid	Rms149	NA	NA	NA	Multiple drugs	competition	0.08
NA	DOI:10.1038/s41396-018-0224-8	values extracted from Fig. 1	Pseudomonas aeruginosa	TRUE	plasmid	pNUK73	NA	NA	NA	Multiple drugs	competition	0.22
NA	DOI:10.1128/mbio.03552-21	data extracted from Fig. 1	Escherichia coli	TRUE	plasmid	genbank id: CP029578	NA	NA	NA	Multiple drugs	growth rate assays	-0.04
NA	DOI:10.1128/mbio.03552-21	data extracted from Fig. 1	Escherichia coli	TRUE	plasmid	genbank id: CP076059	NA	NA	NA	Multiple drugs	growth rate assays	-0.04
NA	DOI:10.1128/mbio.03552-21	data extracted from Fig. 1	Escherichia coli	TRUE	plasmid	genbank id: CP023821	NA	NA	NA	Multiple drugs	growth rate assays	-0.01
NA	DOI:10.1128/mbio.03552-21	data extracted from Fig. 1	Escherichia coli	TRUE	plasmid	genbank id: CP076054	NA	NA	NA	Multiple drugs	growth rate assays	-0.00499999999999989
NA	DOI:10.1128/mbio.03552-21	data extracted from Fig. 1	Escherichia coli	TRUE	plasmid	genbank id: CP076055	NA	NA	NA	Multiple drugs	growth rate assays	0
NA	DOI:10.1128/mbio.03552-21	data extracted from Fig. 1	Escherichia coli	TRUE	plasmid	genbank id: CP023850	NA	NA	NA	Multiple drugs	growth rate assays	0.01
NA	DOI:10.1128/mbio.03552-21	data extracted from Fig. 1	Escherichia coli	TRUE	plasmid	genbank id: CP029580	NA	NA	NA	Multiple drugs	growth rate assays	0.01
NA	DOI:10.1128/mbio.03552-21	data extracted from Fig. 1	Escherichia coli	TRUE	plasmid	genbank id: CP076059 or CP076058	NA	NA	NA	Multiple drugs	growth rate assays	0.01
NA	DOI:10.1128/mbio.03552-21	data extracted from Fig. 1	Escherichia coli	TRUE	plasmid	genbank id: CP023845	NA	NA	NA	Multiple drugs	growth rate assays	0.02
NA	DOI:10.1128/mbio.03552-21	data extracted from Fig. 1	Escherichia coli	TRUE	plasmid	genbank id: CP076057	NA	NA	NA	Multiple drugs	growth rate assays	0.02
NA	DOI:10.1128/mbio.03552-21	data extracted from Fig. 1	Escherichia coli	TRUE	plasmid	genbank id: CP076056	NA	NA	NA	Multiple drugs	growth rate assays	0.025
NA	DOI:10.1128/mbio.03552-21	data extracted from Fig. 1	Escherichia coli	TRUE	plasmid	genbank id: NC_016966	NA	NA	NA	Multiple drugs	growth rate assays	0.025
NA	DOI:10.1128/mbio.03552-21	data extracted from Fig. 1	Escherichia coli	TRUE	plasmid	genbank id: CP029577	NA	NA	NA	Multiple drugs	growth rate assays	0.03
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain AJ_N46	Beta-lactam	NA	NA	NA	competition	0.37
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain AJ_C310	Beta-lactam	NA	NA	NA	competition	0.105
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain AJ_C728	Beta-lactam	NA	NA	NA	competition	0.105
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Citrobacter freundii	TRUE	plasmid	plasmid pOXA-48, strain CF12	Beta-lactam	NA	NA	NA	competition	0.105
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain K163	Beta-lactam	NA	NA	NA	competition	0.075
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain AJ_Nh27	Beta-lactam	NA	NA	NA	competition	0.075
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Kluyvera ascorbata	TRUE	plasmid	plasmid pOXA-48, strain R10	Beta-lactam	NA	NA	NA	competition	0.07
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain AJ_C527	Beta-lactam	NA	NA	NA	competition	0.07
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain AJ_N23	Beta-lactam	NA	NA	NA	competition	0.0649999999999999
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain AJ_K219	Beta-lactam	NA	NA	NA	competition	0.0600000000000001
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain AJ_K198	Beta-lactam	NA	NA	NA	competition	0.0600000000000001
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain AJ_L38	Beta-lactam	NA	NA	NA	competition	0.05
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain C642	Beta-lactam	NA	NA	NA	competition	0.045
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain AJ_S8	Beta-lactam	NA	NA	NA	competition	0.035
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain C325	Beta-lactam	NA	NA	NA	competition	0.03
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain C609	Beta-lactam	NA	NA	NA	competition	0.03
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain AJ_K25	Beta-lactam	NA	NA	NA	competition	0.03
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain K147	Beta-lactam	NA	NA	NA	competition	0.025
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain C662	Beta-lactam	NA	NA	NA	competition	0.025
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Citrobacter freundii	TRUE	plasmid	plasmid pOXA-48, strain CF13	Beta-lactam	NA	NA	NA	competition	0.025
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain H53	Beta-lactam	NA	NA	NA	competition	0.025
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain AJ_K88	Beta-lactam	NA	NA	NA	competition	0.02
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain AJ_Z29	Beta-lactam	NA	NA	NA	competition	0.02
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain AJ_K127	Beta-lactam	NA	NA	NA	competition	0.01
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain AJ_K293	Beta-lactam	NA	NA	NA	competition	0
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain AJ_K308	Beta-lactam	NA	NA	NA	competition	-0.01
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain AJ_K244	Beta-lactam	NA	NA	NA	competition	-0.0149999999999999
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain AJ_K318	Beta-lactam	NA	NA	NA	competition	-0.0149999999999999
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain AJ_C646	Beta-lactam	NA	NA	NA	competition	-0.02
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain K153	Beta-lactam	NA	NA	NA	competition	-0.02
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella variicola	TRUE	plasmid	plasmid pOXA-48, strain J57	Beta-lactam	NA	NA	NA	competition	-0.02
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Klebsiella pneumoniae	TRUE	plasmid	plasmid pOXA-48, strain AJ_J61	Beta-lactam	NA	NA	NA	competition	-0.0249999999999999
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain AJ_C163	Beta-lactam	NA	NA	NA	competition	-0.0349999999999999
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain AJ_C164	Beta-lactam	NA	NA	NA	competition	-0.0600000000000001
NA	DOI:10.1099/mic.0.001369	data extracted from Fig. 3a	Escherichia coli	TRUE	plasmid	plasmid pOXA-48, strain C288	Beta-lactam	NA	NA	NA	competition	-0.135
